id,LOAN__BRANCH__C,LOAN__DATE__C,LOAN__DAY_STARTED__C,LOAN__DAY_ENDED__C
d1,Br1,2013-01-01,TRUE,TRUE
d2,Br1,2013-01-02,TRUE,TRUE
d3,Br1,2013-01-03,TRUE,TRUE
d4,Br1,2013-01-04,TRUE,TRUE
d5,Br1,2013-01-05,TRUE,TRUE
d6,Br1,2013-01-06,TRUE,TRUE
d7,Br1,2013-01-07,TRUE,TRUE
d8,Br1,2013-01-08,TRUE,TRUE
d9,Br1,2013-01-09,TRUE,TRUE
d10,Br1,2013-01-10,TRUE,TRUE
d11,Br1,2013-01-11,TRUE,TRUE
d12,Br1,2013-01-12,TRUE,TRUE
d13,Br1,2013-01-13,TRUE,TRUE
d14,Br1,2013-01-14,TRUE,TRUE
d15,Br1,2013-01-15,TRUE,FALSE
d16,Br1,2013-01-16,FALSE,FALSE
d17,Br1,2013-01-17,FALSE,FALSE
d18,Br1,2013-01-18,FALSE,FALSE
d19,Br1,2013-01-19,FALSE,FALSE
d20,Br1,2013-01-20,FALSE,FALSE
d21,Br1,2013-01-21,FALSE,FALSE
d22,Br1,2013-01-22,FALSE,FALSE
d23,Br1,2013-01-23,FALSE,FALSE
d24,Br1,2013-01-24,FALSE,FALSE
d25,Br1,2013-01-25,FALSE,FALSE
d26,Br1,2013-01-26,FALSE,FALSE
d27,Br1,2013-01-27,FALSE,FALSE
d28,Br1,2013-01-28,FALSE,FALSE
d29,Br1,2013-01-29,FALSE,FALSE
d30,Br1,2013-01-30,FALSE,FALSE
d31,Br1,2013-01-31,FALSE,FALSE
d32,Br1,2013-02-01,FALSE,FALSE
d33,Br1,2013-02-02,FALSE,FALSE
d34,Br1,2013-02-03,FALSE,FALSE
d35,Br1,2013-02-04,FALSE,FALSE
d36,Br1,2013-02-05,FALSE,FALSE
d37,Br1,2013-02-06,FALSE,FALSE
d38,Br1,2013-02-07,FALSE,FALSE
d39,Br1,2013-02-08,FALSE,FALSE
d40,Br1,2013-02-09,FALSE,FALSE
d41,Br1,2013-02-10,FALSE,FALSE
d42,Br1,2013-02-11,FALSE,FALSE
d43,Br1,2013-02-12,FALSE,FALSE
d44,Br1,2013-02-13,FALSE,FALSE
d45,Br1,2013-02-14,FALSE,FALSE
d46,Br1,2013-02-15,FALSE,FALSE
d47,Br1,2013-02-16,FALSE,FALSE
d48,Br1,2013-02-17,FALSE,FALSE
d49,Br1,2013-02-18,FALSE,FALSE
d50,Br1,2013-02-19,FALSE,FALSE
d51,Br1,2013-02-20,FALSE,FALSE
d52,Br1,2013-02-21,FALSE,FALSE
d53,Br1,2013-02-22,FALSE,FALSE
d54,Br1,2013-02-23,FALSE,FALSE
d55,Br1,2013-02-24,FALSE,FALSE
d56,Br1,2013-02-25,FALSE,FALSE
d57,Br1,2013-02-26,FALSE,FALSE
d58,Br1,2013-02-27,FALSE,FALSE
d59,Br1,2013-02-28,FALSE,FALSE
d60,Br1,2013-03-01,FALSE,FALSE
d61,Br1,2013-03-02,FALSE,FALSE
d62,Br1,2013-03-03,FALSE,FALSE
d63,Br1,2013-03-04,FALSE,FALSE
d64,Br1,2013-03-05,FALSE,FALSE
d65,Br1,2013-03-06,FALSE,FALSE
d66,Br1,2013-03-07,FALSE,FALSE
d67,Br1,2013-03-08,FALSE,FALSE
d68,Br1,2013-03-09,FALSE,FALSE
d69,Br1,2013-03-10,FALSE,FALSE
d70,Br1,2013-03-11,FALSE,FALSE
d71,Br1,2013-03-12,FALSE,FALSE
d72,Br1,2013-03-13,FALSE,FALSE
d73,Br1,2013-03-14,FALSE,FALSE
d74,Br1,2013-03-15,FALSE,FALSE
d75,Br1,2013-03-16,FALSE,FALSE
d76,Br1,2013-03-17,FALSE,FALSE
d77,Br1,2013-03-18,FALSE,FALSE
d78,Br1,2013-03-19,FALSE,FALSE
d79,Br1,2013-03-20,FALSE,FALSE
d80,Br1,2013-03-21,FALSE,FALSE
d81,Br1,2013-03-22,FALSE,FALSE
d82,Br1,2013-03-23,FALSE,FALSE
d83,Br1,2013-03-24,FALSE,FALSE
d84,Br1,2013-03-25,FALSE,FALSE
d85,Br1,2013-03-26,FALSE,FALSE
d86,Br1,2013-03-27,FALSE,FALSE
d87,Br1,2013-03-28,FALSE,FALSE
d88,Br1,2013-03-29,FALSE,FALSE
d89,Br1,2013-03-30,FALSE,FALSE
d90,Br1,2013-03-31,FALSE,FALSE
d91,Br1,2013-04-01,FALSE,FALSE
d92,Br1,2013-04-02,FALSE,FALSE
d93,Br1,2013-04-03,FALSE,FALSE
d94,Br1,2013-04-04,FALSE,FALSE
d95,Br1,2013-04-05,FALSE,FALSE
d96,Br1,2013-04-06,FALSE,FALSE
d97,Br1,2013-04-07,FALSE,FALSE
d98,Br1,2013-04-08,FALSE,FALSE
d99,Br1,2013-04-09,FALSE,FALSE
d100,Br1,2013-04-10,FALSE,FALSE
d101,Br1,2013-04-11,FALSE,FALSE
d102,Br1,2013-04-12,FALSE,FALSE
d103,Br1,2013-04-13,FALSE,FALSE
d104,Br1,2013-04-14,FALSE,FALSE
d105,Br1,2013-04-15,FALSE,FALSE
d106,Br1,2013-04-16,FALSE,FALSE
d107,Br1,2013-04-17,FALSE,FALSE
d108,Br1,2013-04-18,FALSE,FALSE
d109,Br1,2013-04-19,FALSE,FALSE
d110,Br1,2013-04-20,FALSE,FALSE
d111,Br1,2013-04-21,FALSE,FALSE
d112,Br1,2013-04-22,TRUE,TRUE
d113,Br1,2013-04-23,TRUE,FALSE
d114,Br1,2013-04-24,FALSE,FALSE
d115,Br1,2013-04-25,FALSE,FALSE
d116,Br1,2013-04-26,FALSE,FALSE
d117,Br1,2013-04-27,FALSE,FALSE
d118,Br1,2013-04-28,FALSE,FALSE
d119,Br1,2013-04-29,FALSE,FALSE
d120,Br1,2013-04-30,FALSE,FALSE
d121,Br1,2013-05-01,FALSE,FALSE
d122,Br1,2013-05-02,FALSE,FALSE
d123,Br1,2013-05-03,FALSE,FALSE
d124,Br1,2013-05-04,FALSE,FALSE
d125,Br1,2013-05-05,FALSE,FALSE
d126,Br1,2013-05-06,FALSE,FALSE
d127,Br1,2013-05-07,FALSE,FALSE
d128,Br1,2013-05-08,FALSE,FALSE
d129,Br1,2013-05-09,FALSE,FALSE
d130,Br1,2013-05-10,FALSE,FALSE
d131,Br1,2013-05-11,FALSE,FALSE
d132,Br1,2013-05-12,FALSE,FALSE
d133,Br1,2013-05-13,FALSE,FALSE
d134,Br1,2013-05-14,FALSE,FALSE
d135,Br1,2013-05-15,FALSE,FALSE
d136,Br1,2013-05-16,FALSE,FALSE
d137,Br1,2013-05-17,FALSE,FALSE
d138,Br1,2013-05-18,FALSE,FALSE
d139,Br1,2013-05-19,FALSE,FALSE
d140,Br1,2013-05-20,FALSE,FALSE
d141,Br1,2013-05-21,FALSE,FALSE
d142,Br1,2013-05-22,FALSE,FALSE
d143,Br1,2013-05-23,FALSE,FALSE
d144,Br1,2013-05-24,FALSE,FALSE
d145,Br1,2013-05-25,FALSE,FALSE
d146,Br1,2013-05-26,FALSE,FALSE
d147,Br1,2013-05-27,FALSE,FALSE
d148,Br1,2013-05-28,FALSE,FALSE
d149,Br1,2013-05-29,FALSE,FALSE
d150,Br1,2013-05-30,FALSE,FALSE
d151,Br1,2013-05-31,FALSE,FALSE
d152,Br1,2013-06-01,FALSE,FALSE
d153,Br1,2013-06-02,FALSE,FALSE
d154,Br1,2013-06-03,FALSE,FALSE
d155,Br1,2013-06-04,FALSE,FALSE
d156,Br1,2013-06-05,FALSE,FALSE
d157,Br1,2013-06-06,FALSE,FALSE
d158,Br1,2013-06-07,FALSE,FALSE
d159,Br1,2013-06-08,FALSE,FALSE
d160,Br1,2013-06-09,FALSE,FALSE
d161,Br1,2013-06-10,FALSE,FALSE
d162,Br1,2013-06-11,FALSE,FALSE
d163,Br1,2013-06-12,FALSE,FALSE
d164,Br1,2013-06-13,FALSE,FALSE
d165,Br1,2013-06-14,FALSE,FALSE
d166,Br1,2013-06-15,FALSE,FALSE
d167,Br1,2013-06-16,FALSE,FALSE
d168,Br1,2013-06-17,FALSE,FALSE
d169,Br1,2013-06-18,FALSE,FALSE
d170,Br1,2013-06-19,FALSE,FALSE
d171,Br1,2013-06-20,FALSE,FALSE
d172,Br1,2013-06-21,FALSE,FALSE
d173,Br1,2013-06-22,FALSE,FALSE
d174,Br1,2013-06-23,FALSE,FALSE
d175,Br1,2013-06-24,FALSE,FALSE
d176,Br1,2013-06-25,FALSE,FALSE
d177,Br1,2013-06-26,FALSE,FALSE
d178,Br1,2013-06-27,FALSE,FALSE
d179,Br1,2013-06-28,FALSE,FALSE
d180,Br1,2013-06-29,FALSE,FALSE
d181,Br1,2013-06-30,FALSE,FALSE
d182,Br1,2013-07-01,FALSE,FALSE
d183,Br1,2013-07-02,FALSE,FALSE
d184,Br1,2013-07-03,FALSE,FALSE
d185,Br1,2013-07-04,FALSE,FALSE
d186,Br1,2013-07-05,FALSE,FALSE
d187,Br1,2013-07-06,FALSE,FALSE
d188,Br1,2013-07-07,FALSE,FALSE
d189,Br1,2013-07-08,FALSE,FALSE
d190,Br1,2013-07-09,FALSE,FALSE
d191,Br1,2013-07-10,FALSE,FALSE
d192,Br1,2013-07-11,FALSE,FALSE
d193,Br1,2013-07-12,FALSE,FALSE
d194,Br1,2013-07-13,FALSE,FALSE
d195,Br1,2013-07-14,FALSE,FALSE
d196,Br1,2013-07-15,FALSE,FALSE
d197,Br1,2013-07-16,FALSE,FALSE
d198,Br1,2013-07-17,FALSE,FALSE
