id,LOAN__ACCRUE_INTEREST_FROM__C,LOAN__CHARGE_TYPE__C,LOAN__DATE__C,LOAN__FEE__C,LOAN__INTEREST_BEARING__C,LOAN__INTEREST_RATE__C,LOAN__LOAN_ACCOUNT__C,LOAN__ORIGINAL_AMOUNT__C,LOAN__PAID_AMOUNT__C,LOAN__WAIVE__C,LOAN__PAID__C,LOAN__CALCULATED_INTEREST3__C,LOAN__LAST_ACCRUAL_DATE__C,LOAN__INTEREST_DUE__C,LOAN__PRINCIPAL_DUE__C
l2_c1,,Other,2013-01-04,f5,FALSE,,l2,100,0,FALSE,FALSE,0,,0,100
l2_c2,,Other,2013-01-04,f3,FALSE,,l2,100,0,FALSE,FALSE,0,,0,100
l3_automatic_spread_c1,,Other,2013-01-04,f5,FALSE,,l3_automatic_spread,100,100,FALSE,TRUE,0,2013-01-15,0,0
l3_automatic_spread_c2,,Other,2013-01-04,f3,FALSE,,l3_automatic_spread,100,100,FALSE,TRUE,0,2013-01-15,0,0
l4_manual_spread_c1,,Other,2013-01-04,f5,FALSE,,l4_manual_spread,100,100,FALSE,TRUE,0,2013-01-15,0,0
l4_manual_spread_c2,,Other,2013-01-04,f3,FALSE,,l4_manual_spread,100,100,FALSE,TRUE,0,2013-01-15,0,0
l5_c1,,Other,2013-01-04,f5,FALSE,,l5,100,0,FALSE,FALSE,0,,0,100
l5_c2,,Other,2013-01-04,f3,FALSE,,l5,100,0,FALSE,FALSE,0,,0,100
l6_late_charge_grace_days_c1,,Other,2013-01-04,f5,FALSE,,l6_late_charge_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_late_charge_grace_days_c2,,Other,2013-01-04,f3,FALSE,,l6_late_charge_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_delinquency_grace_days_c1,,Other,2013-01-04,f5,FALSE,,l6_delinquency_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_delinquency_grace_days_c2,,Other,2013-01-04,f3,FALSE,,l6_delinquency_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_all_grace_days_c1,,Other,2013-01-04,f5,FALSE,,l6_all_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_all_grace_days_c2,,Other,2013-01-04,f3,FALSE,,l6_all_grace_days,100,0,FALSE,FALSE,0,,0,100
l6_delinquent_loan_c1,,Other,2013-01-04,f5,FALSE,,l6_delinquent_loan,100,0,FALSE,FALSE,0,,0,100
l6_delinquent_loan_c2,,Other,2013-01-04,f3,FALSE,,l6_delinquent_loan,100,0,FALSE,FALSE,0,,0,100
l6_delinquent_loan_c3,,Other,2013-01-16,f4,FALSE,,l6_delinquent_loan,200,0,FALSE,FALSE,0,,0,200
